id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mcisogem_police_comp_prest_manager,mcisogem.police.complementaire.beneficiaire prestation_manager,model_mcisogem_police_complementaire_beneficiaire,group_prestation_manager,1,0,0,0
access_mcisogem_bareme_prest_manager,mcisogem.bareme prestation_manager,model_mcisogem_bareme,group_prestation_manager,1,0,0,0
access_mcisogem_liste_dent_manager,mcisogem.liste.dent prestation_manager,model_mcisogem_liste_dent,group_prestation_manager,1,1,1,1
access_mcisogem_account_period_prest_manager,mcisogem.account.period prestation_manager,model_mcisogem_account_period,group_prestation_manager,1,1,1,1



access_mcisogem_validation_prestation_manager,mcisogem.validation.prestation prestation_valid_sais,model_mcisogem_validation_prestation,group_prestation_valid_sais,1,1,1,1


access_mcisogem_validation_prestation_direction,mcisogem.validation.prestation.direction prestation_valid_dir,model_mcisogem_validation_prestation_direction,group_prestation_valid_dir,1,1,1,1


access_mcisogem_validation_prestation_reglement,mcisogem.validation.prestation.reglement prestation_cre_rgl,model_mcisogem_validation_prestation_reglement,group_prestation_cre_rgl,1,1,1,1


access_mcisogem_compta_regl_manager,mcisogem.validation.compta.prestation.reglement compta_regl,model_mcisogem_validation_compta_prestation_reglement,group_compta_regl,1,1,1,1



access_mcisogem_compta_remb_manager,mcisogem.validation.compta.prestation.remb compta_remb,model_mcisogem_validation_compta_prestation_remb,group_compta_remb,1,1,1,1



access_mcisogem_account_period_prestataire,mcisogem.account.period prestataire,model_mcisogem_account_period,group_prestataire,1,0,0,0
access_mcisogem_bareme_prestataire,mcisogem.bareme prestataire,model_mcisogem_bareme,group_prestataire,1,0,0,0


access_mcisogem_garant_prest_manager,mcisogem.garant prestation_manager,model_mcisogem_garant,group_prestation_manager,1,1,1,1
access_mcisogem_centre_gestion__prest_manager,mcisogem.centre.gestion prestation_manager,model_mcisogem_centre_gestion,group_prestation_manager,1,1,1,1
access_mcisogem_spec_med_manager,mcisogem.spec.med prestation_manager,model_mcisogem_spec_med,group_prestation_manager,1,1,1,1
access_mcisogem_unite_temps_prest,mcisogem.unite.temps prestation_manager,model_mcisogem_unite_temps,group_prestation_manager,1,1,1,1
access_mcisogem_exercice_prest,mcisogem.exercice prestation_manager,model_mcisogem_exercice,group_prestation_manager,1,1,1,1
access_mcisogem_act_excl_pol_prestation_manager,mcisogem.act.excl.pol prestation_manager,model_mcisogem_act_excl_pol,group_prestation_manager,1,1,1,1
access_mcisogem_praticien_temp_manager,mcisogem.praticien.presta.tempo prestation_manager,model_mcisogem_praticien_presta_tempo,group_prestation_manager,1,0,0,0
access_mcisogem_delai_carence_prest_manager,mcisogem.delai.carence prestation_manager,model_mcisogem_delai_carence,group_prestation_manager,1,0,0,0
access_mcisogem_intervalle_prest_manager,mcisogem.intervalle2actes prestation_manager,model_mcisogem_intervalle2actes,group_prestation_manager,1,0,0,0
access_mcisogem_tick_mod_prest_manager,mcisogem.tick.mod.pol prestation_manager,model_mcisogem_tick_mod_pol,group_prestation_manager,1,0,0,0
access_mcisogem_tarif_nego_prest_manager,mcisogem.tarif.nego.benef prestation_manager,model_mcisogem_tarif_nego_benef,group_prestation_manager,1,0,0,0
access_mcisogem_tarif_convention_med_prest_manager,mcisogem.tarif.convention.medecin prestation_manager,model_mcisogem_tarif_convention_medecin,group_prestation_manager,1,0,0,0
access_mcisogem_tarif_convention_manager,mcisogem.tarif.convention prestation_manager,model_mcisogem_tarif_convention,group_prestation_manager,1,0,0,0
access_mcisogem_sous_actes_manager,mcisogem.sous.actes prestation_manager,model_mcisogem_sous_actes,group_prestation_manager,1,1,1,1
access_mcisogem_prest_sous_actes_manager,mcisogem.prestation.sous.actes prestation_manager,model_mcisogem_prestation_sous_actes,group_prestation_manager,1,1,1,1
access_mcisogem_pret_temp_manager,mcisogem.prestation.temp prestation_manager,model_mcisogem_prestation_temp,group_prestation_manager,1,1,1,1
access_mcisogem_pret_rech_temp_manager,mcisogem.prestation.recherche.temp prestation_manager,model_mcisogem_prestation_recherche_temp,group_prestation_manager,1,1,1,1

access_mcisogem_garant_temp_manager,mcisogem.garant.temp comptabilite_manager,model_mcisogem_garant_temp,group_comptabilite_manager,1,1,1,1
access_mcisogem_centre_temp_manager,mcisogem.centre.temp comptabilite_manager,model_mcisogem_centre_temp,group_comptabilite_manager,1,1,1,1
access_mcisogem_prest_temp_manager,mcisogem.prestation.temp comptabilite_manager,model_mcisogem_prestation_temp,group_comptabilite_manager,1,1,1,1
access_mcisogem_validation_compta_reglement_manager,mcisogem.validation.compta.prestation.reglement comptabilite_manager,model_mcisogem_validation_compta_prestation_reglement,group_comptabilite_manager,1,1,1,1
access_mcisogem_paiement_sinistre_manager,mcisogem.paiement.sinistre prestation_manager,model_mcisogem_paiement_sinistre,group_prestation_manager,1,1,1,1
access_mcisogem_paiement_sinistre_compta_manager,mcisogem.paiement.sinistre comptabilite_manager,model_mcisogem_paiement_sinistre,group_comptabilite_manager,1,1,1,1
access_mcisogem_compta_rech_temp_manager,mcisogem.prestation.recherche.temp comptabilite_manager,model_mcisogem_prestation_recherche_temp,group_comptabilite_manager,1,1,1,1
access_mcisogem_regime_compta_manager,mcisogem.regime comptabilite_manager,model_mcisogem_regime,group_comptabilite_manager,1,0,0,0
access_mcisogem_regime_presta_manager,mcisogem.regime prestation_manager,model_mcisogem_regime,group_prestation_manager,1,0,0,0
access_mcisogem_banque_reglement_manager,mcisogem.banque.reglement comptabilite_manager,model_mcisogem_banque_reglement,group_comptabilite_manager,1,1,1,1
access_mcisogem_prestation_manager,mcisogem.prestation comptabilite_manager,model_mcisogem_prestation,group_comptabilite_manager,1,1,0,0
access_mcisogem_account_period_manager,mcisogem.account.period comptabilite_manager,model_mcisogem_account_period,group_comptabilite_manager,1,1,1,1
access_mcisogem_ecriture_comptable_manager,mcisogem.ecriture.comptable comptabilite_manager,model_mcisogem_ecriture_comptable,group_comptabilite_manager,1,1,1,1
access_mcisogem_exercice_comptable_manager,mcisogem.exercice comptabilite_manager,model_mcisogem_exercice,group_comptabilite_manager,1,1,1,1
access_mcisogem_account_period_comptable_manager,mcisogem.account.period comptabilite_manager,model_mcisogem_account_period,group_comptabilite_manager,1,1,1,1
access_mcisogem_compta_report_comptable_manager,mcisogem.compta.report comptabilite_manager,model_mcisogem_compta_report,group_comptabilite_manager,1,1,1,1
access_mcisogem_account_period_prod_manager,mcisogem.account.period production_manager,model_mcisogem_account_period,group_production_manager,1,1,1,1
access_mcisogem_histo_suspension_manager,mcisogem.histo.suspension production_manager,model_mcisogem_histo_suspension,group_production_manager,1,1,1,1
access_mcisogem_histo_retrait_manager,mcisogem.histo.retrait production_manager,model_mcisogem_histo_retrait,group_production_manager,1,1,1,1
access_res_users_production_manager,res.users production_manager,model_res_users,group_production_manager,1,1,1,1
access_mcisogem_district_production_manager,mcisogem.district production_manager,model_mcisogem_district,group_production_manager,1,1,1,1
access_mcisogem_plage_bon_production_manager,mcisogem.plage.bon production_manager,model_mcisogem_plage_bon,group_production_manager,1,1,1,1
access_mcisogem_prestation_prod_manager,mcisogem.prestation production_manager,model_mcisogem_prestation,group_production_manager,1,0,0,0
access_res_users_admin_manager,res.users admin,model_res_users,group_admin,1,1,1,1
access_mcisogem_tarif_nego_benef__prod_manager,mcisogem.tarif.nego.benef.benef.temp production_manager,model_mcisogem_tarif_nego_benef_benef_temp,group_production_manager,1,1,1,1
access_mcisogem_exercice_prod,mcisogem.exercice production_manager,model_mcisogem_exercice,group_production_manager,1,1,1,1


access_mcisogem_stat_benef_sc,mcisogem.stat.benef secretariat_medical,model_mcisogem_unite_temps,group_secretariat_medical,1,1,1,1
access_mcisogem_prestation_prest_manager_sc,mcisogem.prestation secretariat_medical,model_mcisogem_prestation,group_secretariat_medical,1,1,1,1
access_mcisogem_acte_entente_prealable_prest_manager_sc,mcisogem.acte.entente.prealable secretariat_medical,model_mcisogem_acte_entente_prealable,group_secretariat_medical,1,1,1,1
access_mcisogem_type_contrat_secretariat_medical,mcisogem.type.contrat secretariat_medical,model_mcisogem_type_contrat,group_secretariat_medical,1,1,1,1
access_mcisogem_mod_recond_secretariat_medical,mcisogem.mod.recond secretariat_medical,model_mcisogem_mod_recond,group_secretariat_medical,1,1,1,1
access_mcisogem_souscripteur_secretariat_medical,mcisogem.souscripteur secretariat_medical,model_mcisogem_souscripteur,group_secretariat_medical,1,1,1,1
access_mcisogem_fam_prest_prest_manager_sc,mcisogem.fam.prest secretariat_medical,model_mcisogem_fam_prest,group_secretariat_medical,1,0,0,0
access_mcisogem_benef_prest_manager_sc,mcisogem.benef secretariat_medical,model_mcisogem_benef,group_secretariat_medical,1,0,0,0
access_mcisogem_centre_prest_manager_sc,mcisogem.centre secretariat_medical,model_mcisogem_centre,group_secretariat_medical,1,0,0,0
access_mcisogem_acte_prest_manager_sc,mcisogem.nomen.prest secretariat_medical,model_mcisogem_nomen_prest,group_secretariat_medical,1,0,0,0
access_mcisogem_affection_prest_manager_sc,mcisogem.affec secretariat_medical,model_mcisogem_affec,group_secretariat_medical,1,0,0,0
access_mcisogem_praticien_prest_manager_sc,mcisogem.praticien secretariat_medical,model_mcisogem_praticien,group_secretariat_medical,1,0,0,0
access_mcisogem_agr_prestat_manager_sc,mcisogem.agr.prestat secretariat_medical,model_mcisogem_agr_prestat,group_secretariat_medical,1,0,0,0
access_mcisogem_police_manager_sc,mcisogem.police secretariat_medical,model_mcisogem_police,group_secretariat_medical,1,0,0,0
access_mcisogem_histo_police_manager_sc,mcisogem.histo.police secretariat_medical,model_mcisogem_histo_police,group_secretariat_medical,1,0,0,0
access_mcisogem_tarif_nego_police_prest_manager_sc,mcisogem.tarif.nego.police secretariat_medical,model_mcisogem_tarif_nego_police,group_secretariat_medical,1,0,0,0
access_mcisogem_police_comp_prest_manager_sc,mcisogem.police.complementaire.beneficiaire secretariat_medical,model_mcisogem_police_complementaire_beneficiaire,group_secretariat_medical,1,0,0,0
access_mcisogem_bareme_prest_manager_sc,mcisogem.bareme secretariat_medical,model_mcisogem_bareme,group_secretariat_medical,1,0,0,0
access_mcisogem_liste_dent_manager_sc,mcisogem.liste.dent secretariat_medical,model_mcisogem_liste_dent,group_secretariat_medical,1,1,1,1
access_mcisogem_account_period_prest_manager_sc,mcisogem.account.period secretariat_medical,model_mcisogem_account_period,group_secretariat_medical,1,1,1,1
access_mcisogem_garant_prest_manager_sc,mcisogem.garant secretariat_medical,model_mcisogem_garant,group_secretariat_medical,1,1,1,1
access_mcisogem_centre_gestion__prest_manager_sc,mcisogem.centre.gestion secretariat_medical,model_mcisogem_centre_gestion,group_secretariat_medical,1,1,1,1
access_mcisogem_spec_med_manager_sc,mcisogem.spec.med secretariat_medical,model_mcisogem_spec_med,group_secretariat_medical,1,1,1,1
access_mcisogem_unite_temps_prest,mcisogem.unite.temps secretariat_medical,model_mcisogem_unite_temps,group_secretariat_medical,1,1,1,1
access_mcisogem_exercice_prest,mcisogem.exercice secretariat_medical,model_mcisogem_exercice,group_secretariat_medical,1,1,1,1
access_mcisogem_act_excl_pol_secretariat_medical,mcisogem.act.excl.pol secretariat_medical,model_mcisogem_act_excl_pol,group_secretariat_medical,1,1,1,1
access_mcisogem_praticien_temp_manager_sc,mcisogem.praticien.presta.tempo secretariat_medical,model_mcisogem_praticien_presta_tempo,group_secretariat_medical,1,0,0,0
access_mcisogem_delai_carence_prest_manager_sc,mcisogem.delai.carence secretariat_medical,model_mcisogem_delai_carence,group_secretariat_medical,1,0,0,0
access_mcisogem_intervalle_prest_manager_sc,mcisogem.intervalle2actes secretariat_medical,model_mcisogem_intervalle2actes,group_secretariat_medical,1,0,0,0
access_mcisogem_tick_mod_prest_manager_sc,mcisogem.tick.mod.pol secretariat_medical,model_mcisogem_tick_mod_pol,group_secretariat_medical,1,0,0,0
access_mcisogem_tarif_nego_prest_manager_sc,mcisogem.tarif.nego.benef secretariat_medical,model_mcisogem_tarif_nego_benef,group_secretariat_medical,1,0,0,0
access_mcisogem_tarif_convention_med_prest_manager_sc,mcisogem.tarif.convention.medecin secretariat_medical,model_mcisogem_tarif_convention_medecin,group_secretariat_medical,1,0,0,0
access_mcisogem_tarif_convention_manager_sc,mcisogem.tarif.convention secretariat_medical,model_mcisogem_tarif_convention,group_secretariat_medical,1,0,0,0
access_mcisogem_sous_actes_manager_sc,mcisogem.sous.actes secretariat_medical,model_mcisogem_sous_actes,group_secretariat_medical,1,1,1,1
access_mcisogem_prest_sous_actes_manager_sc,mcisogem.prestation.sous.actes secretariat_medical,model_mcisogem_prestation_sous_actes,group_secretariat_medical,1,1,1,1
access_mcisogem_pret_temp_manager_sc,mcisogem.prestation.temp secretariat_medical,model_mcisogem_prestation_temp,group_secretariat_medical,1,1,1,1
access_mcisogem_pret_rech_temp_manager_sc,mcisogem.prestation.recherche.temp secretariat_medical,model_mcisogem_prestation_recherche_temp,group_secretariat_medical,1,1,1,1
access_mcisogem_regroupement_prestation_manager,mcisogem.regroupement.prestation secretariat_medical,model_mcisogem_regroupement_prestation,group_secretariat_medical,1,1,1,1
access_mcisogem_prestation_tempo_manager,mcisogem.praticien.presta.tempo secretariat_medical,model_mcisogem_praticien_presta_tempo,group_secretariat_medical,1,1,1,1
access_mcisogem_prestation_plage_bon_manager,mcisogem.plage.bon secretariat_medical,model_mcisogem_plage_bon,group_secretariat_medical,1,1,1,1
access_mcisogem_prestation_regime_manager,mcisogem.regime secretariat_medical,model_mcisogem_regime,group_secretariat_medical,1,1,1,1
access_mcisogem_prest_ordonance_secretariat_manager,mcisogem.prestation.ordornance secretariat_medical,model_mcisogem_prestation_ordornance,group_secretariat_medical,1,1,1,1


access_mcisogem_tarif_nego_benef_acte_prod_manager,mcisogem.tarif.nego.benef.nomen.prest.temp production_manager,model_mcisogem_tarif_nego_benef_nomen_prest_temp,group_production_manager,1,1,1,1

access_mcisogem_tarif_nego_benef_centre_prod_manager,mcisogem.tarif.nego.benef.centre.temp production_manager,model_mcisogem_tarif_nego_benef_centre_temp,group_production_manager,1,1,1,1


access_mcisogem_ticket_nego_benef__prod_manager,mcisogem.ticket.nego.benef.benef.temp production_manager,model_mcisogem_ticket_nego_benef_benef_temp,group_production_manager,1,1,1,1

access_mcisogem_ticket_nego_benef_acte_prod_manager,mcisogem.ticket.nego.benef.nomen.prest.temp production_manager,model_mcisogem_ticket_nego_benef_nomen_prest_temp,group_production_manager,1,1,1,1

access_mcisogem_ticket_nego_benef_centre_prod_manager,mcisogem.ticket.nego.benef.centre.temp production_manager,model_mcisogem_ticket_nego_benef_centre_temp,group_production_manager,1,1,1,1





access_mcisogem_ticket_nego_prod_manager,mcisogem.ticket.nego.police.temp production_manager,model_mcisogem_ticket_nego_police_temp,group_production_manager,1,1,1,1

access_mcisogem_ticket_nego_centre_prod_manager,mcisogem.ticket.nego.centre.temp production_manager,model_mcisogem_ticket_nego_centre_temp,group_production_manager,1,1,1,1

access_mcisogem_police_comp_prod_manager,mcisogem.police.complementaire.beneficiaire prestation_manager,model_mcisogem_police_complementaire_beneficiaire,group_production_manager,1,1,1,1

access_mcisogem_centre_prod_manager,mcisogem.centre production_manager,model_mcisogem_centre,group_production_manager,1,1,1,1
access_mcisogem_motif_suspen_benef_prod_manager,mcisogem.motif.suspen.benef production_manager,model_mcisogem_motif_suspen_benef,group_production_manager,1,1,1,1
access_mcisogem_liste_dent_prod_manager,mcisogem.liste.dent production_manager,model_mcisogem_liste_dent,group_production_manager,1,0,0,0
access_mcisogem_affection_prod_manager,mcisogem.affec production_manager,model_mcisogem_affec,group_production_manager,1,0,0,0
access_mcisogem_praticien_prod_manager,mcisogem.praticien production_manager,model_mcisogem_praticien,group_production_manager,1,0,0,0
access_mcisogem_sous_actes_prod_manager,mcisogem.sous.actes production_manager,model_mcisogem_sous_actes,group_production_manager,1,0,0,0
access_mcisogem_prest_sous_actes_prod_manager,mcisogem.prestation.sous.actes production_manager,model_mcisogem_prestation_sous_actes,group_production_manager,1,0,0,0

access_mcisogem_prest_ordonance_prod_manager,mcisogem.prestation.ordornance production_manager,model_mcisogem_prestation_ordornance,group_production_manager,1,0,0,0


access_mcisogem_prestation_recherche_result,mcisogem.prestation.recherche.result comptabilite_manager,model_mcisogem_prestation_recherche_result,group_comptabilite_manager,1,1,1,1
access_mcisogem_garant,mcisogem.garant comptabilite_manager,model_mcisogem_garant,group_comptabilite_manager,1,1,0,0
access_mcisogem_centre,mcisogem.centre comptabilite_manager,model_mcisogem_centre,group_comptabilite_manager,1,1,0,0
access_mcisogem_praticien,mcisogem.praticien comptabilite_manager,model_mcisogem_praticien,group_comptabilite_manager,1,1,0,0
access_mcisogem_langue_production_manager,mcisogem.langue production_manager,model_mcisogem_langue,group_production_manager,1,1,1,1
access_mcisogem_commune_production_manager,mcisogem.commune production_manager,model_mcisogem_commune,group_production_manager,1,1,1,1
access_mcisogem_tranche_age_production_manager,mcisogem.tranche.age production_manager,model_mcisogem_tranche_age,group_production_manager,1,1,1,1
access_mcisogem_pays_production_manager,mcisogem.pays production_manager,model_mcisogem_pays,group_production_manager,1,1,1,1
access_mcisogem_ville_production_manager,mcisogem.ville production_manager,model_mcisogem_ville,group_production_manager,1,1,1,1
access_mcisogem_zone_production_manager,mcisogem.zone production_manager,model_mcisogem_zone,group_production_manager,1,1,1,1
access_mcisogem_type_garant_production_manager,mcisogem.type.garant production_manager,model_mcisogem_type_garant,group_production_manager,1,1,1,1
access_mcisogem_type_avenant_production_manager,mcisogem.type.avenant production_manager,model_mcisogem_type_avenant,group_production_manager,1,0,0,0
access_mcisogem_type_contrat_production_manager,mcisogem.type.contrat production_manager,model_mcisogem_type_contrat,group_production_manager,1,1,1,1
access_mcisogem_mod_recond_production_manager,mcisogem.mod.recond production_manager,model_mcisogem_mod_recond,group_production_manager,1,1,1,1
access_mcisogem_regime_production_manager,mcisogem.regime production_manager,model_mcisogem_regime,group_production_manager,1,1,1,1
access_mcisogem_concurent_production_manager,mcisogem.concurent production_manager,model_mcisogem_concurent,group_production_manager,1,1,1,1
access_mcisogem_unite_temps_production_manager,mcisogem.unite.temps production_manager,model_mcisogem_unite_temps,group_production_manager,1,1,1,1
access_mcisogem_devise_territoire_manager,mcisogem.territoire production_manager,model_mcisogem_territoire,group_production_manager,1,1,1,1
access_mcisogem_devise_regroupe_territoire_manager,mcisogem.regroupe.territoire production_manager,model_mcisogem_regroupe_territoire,group_production_manager,1,1,1,1
access_mcisogem_region_production_manager,mcisogem.region production_manager,model_mcisogem_region,group_production_manager,1,1,1,1
access_mcisogem_courtier_production_manager,mcisogem.courtier production_manager,model_mcisogem_courtier,group_production_manager,1,1,1,1
access_mcisogem_type_intermediaire_production_manager,mcisogem.type.intermediaire production_manager,model_mcisogem_type_intermediaire,group_production_manager,1,1,1,1
access_mcisogem_type_intermediaire_production_user,mcisogem.type.intermediaire production_user,model_mcisogem_type_intermediaire,group_production_user,1,1,1,1
access_mcisogem_motif_suspen_production_manager,mcisogem.motif_suspen production_manager,model_mcisogem_motif_suspen,group_production_manager,1,1,1,1
access_mcisogem_exercice_production_manager,mcisogem.exercice production_manager,model_mcisogem_exercice,group_production_manager,1,0,1,0
access_mcisogem_avenant_production_manager,mcisogem.avenant production_manager,model_mcisogem_avenant,group_production_manager,1,1,1,1
access_mcisogem_college_production_manager,mcisogem.college production_manager,model_mcisogem_college,group_production_manager,1,1,1,1
access_mcisogem_centre_gestion_production_manager,mcisogem.centre_gestion production_manager,model_mcisogem_centre_gestion,group_production_manager,1,1,1,1
access_mcisogem_plage_type_garant_production_manager,mcisogem.plage_type_garant production_manager,model_mcisogem_plage_type_garant,group_production_manager,1,1,1,1
access_mcisogem_garant_production_manager,mcisogem.garant production_manager,model_mcisogem_garant,group_production_manager,1,1,1,1
access_mcisogem_souscripteur_production_manager,mcisogem.souscripteur production_manager,model_mcisogem_souscripteur,group_production_manager,1,1,1,1
access_mcisogem_police_production_manager,mcisogem.police production_manager,model_mcisogem_police,group_production_manager,1,1,1,1
access_mcisogem_delai_carence_production_manager,mcisogem.delai.carence production_manager,model_mcisogem_delai_carence,group_production_manager,1,1,1,1
access_mcisogem_histo_police_production_manager,mcisogem.histo.police production_manager,model_mcisogem_histo_police,group_production_manager,1,1,1,1
access_mcisogem_liste_noire_production_manager,mcisogem.liste.noire production_manager,model_mcisogem_liste_noire,group_production_manager,1,0,1,0
access_mcisogem_exercice_police_production_manager,mcisogem.exercice_police production_manager,model_mcisogem_exercice_police,group_production_manager,1,1,1,1
access_mcisogem_histo_prime_production_manager,mcisogem.histo_prime production_manager,model_mcisogem_histo_prime,group_production_manager,1,1,1,1
access_mcisogem_histo_prime_stat_benef_temp_production_manager,mcisogem.histo.prime.stat.benef.temp production_manager,model_mcisogem_histo_prime_stat_benef_temp,group_production_manager,1,1,1,1
access_mcisogem_histo_prime_college_temp_production_manager,mcisogem.histo.prime.college.temp production_manager,model_mcisogem_histo_prime_college_temp,group_production_manager,1,1,1,1
access_mcisogem_histo_prime_tranche_age_temp_production_manager,mcisogem.histo.prime.tranche.age.temp production_manager,model_mcisogem_histo_prime_tranche_age_temp,group_production_manager,1,1,1,1
access_mcisogem_stat_benef_production_manager,mcisogem.stat.benef production_manager,model_mcisogem_stat_benef,group_production_manager,1,1,1,1
access_mcisogem_fam_statut_production_manager,mcisogem.fam.statut production_manager,model_mcisogem_fam_statut,group_production_manager,1,1,1,1
access_mcisogem_nature_risque_production_manager,mcisogem.nature.risque production_manager,model_mcisogem_nature_risque,group_production_manager,1,1,1,1
access_mcisogem_sexe_production_manager,mcisogem.sexe production_manager,model_mcisogem_sexe,group_production_manager,1,1,1,1
access_mcisogem_benef_college_temp_production_manager,mcisogem.benef.college.temp production_manager,model_mcisogem_benef_college_temp,group_production_manager,1,1,1,1
access_mcisogem_typeavenant_temp_production_manager,mcisogem.typeavenant.temp production_manager,model_mcisogem_typeavenant_temp,group_production_manager,1,1,1,1
access_mcisogem_histo_benef_production_manager,mcisogem.histo.benef production_manager,model_mcisogem_histo_benef,group_production_manager,1,1,1,1
access_mcisogem_numero_production_manager,mcisogem.numero production_manager,model_mcisogem_numero,group_production_manager,1,1,1,1


access_mcisogem_garant_med_manager,mcisogem.garant medical_manager,model_mcisogem_garant,group_medical_manager,1,1,0,0
access_mcisogem_police_med_manager,mcisogem.police medical_manager,model_mcisogem_police,group_medical_manager,1,1,0,0
access_mcisogem_tarif_nego_centre_temp_med_manager,mcisogem.tarif.nego.centre.temp medical_manager,model_mcisogem_tarif_nego_centre_temp,group_medical_manager,1,1,0,0
access_mcisogem_college_med_manager,mcisogem.college medical_manager,model_mcisogem_college,group_medical_manager,1,1,0,0
access_mcisogem_medecin_med_manager,mcisogem.medecin.temp medical_manager,model_mcisogem_medecin_temp,group_medical_manager,1,1,1,1
access_mcisogem_conv_uniq_medical_manager,mcisogem.convention.unique medical_manager,model_mcisogem_convention_unique,group_medical_manager,1,1,1,1
access_mcisogem_type_centre_medical_manager,mcisogem.type.centre medical_manager,model_mcisogem_type_centre,group_medical_manager,1,1,1,1
access_mcisogem_plage_centre_medical_manager,mcisogem.plage.centre medical_manager,model_mcisogem_plage_centre,group_medical_manager,1,1,1,1
access_mcisogem_centre_medical_manager,mcisogem.centre medical_manager,model_mcisogem_centre,group_medical_manager,1,1,1,1
access_mcisogem_fam_activite_medical_manager,mcisogem.fam.activite medical_manager,model_mcisogem_fam_activite,group_medical_manager,1,1,1,1
access_mcisogem_fam_prest_medical_manager,mcisogem.fam.prest medical_manager,model_mcisogem_fam_prest,group_medical_manager,1,1,1,1
access_mcisogem_nomen_prest_medical_manager,mcisogem.nomen.prest medical_manager,model_mcisogem_nomen_prest,group_medical_manager,1,1,1,1
access_mcisogem_acte_entente_prealable_medical_manager,mcisogem.acte.entente.prealable medical_manager,model_mcisogem_acte_entente_prealable,group_medical_manager,1,1,1,1
access_mcisogem_convention_medical_manager,mcisogem.convention medical_manager,model_mcisogem_convention,group_medical_manager,1,1,1,1
access_mcisogem_spec_med_medical_manager,mcisogem.spec_med medical_manager,model_mcisogem_spec_med,group_medical_manager,1,1,1,1
access_mcisogem_prestat_medical_manager,mcisogem.prestat medical_manager,model_mcisogem_prestat,group_medical_manager,1,1,1,1
